/usr/sbin/mysqld, Version: 5.1.41-3ubuntu12.6-log ((Ubuntu)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
230914 15:01:35	    1 Connect	debian-sys-maint@localhost on 
		  522 Quit	
		  523 Connect	debian-sys-maint@localhost on 
		  523 Query	select @@version_comment limit 1
		  523 Query	select count(*) into @discard from `webcal`.`webcal_reminder_log`
		  523 Quit	
		  524 Connect	debian-sys-maint@localhost on 
		  524 Query	select @@version_comment limit 1
		  524 Query	select count(*) into @discard from `webcal`.`webcal_report`
		  524 Quit	
		  525 Connect	debian-sys-maint@localhost on 
		  525 Query	select @@version_comment limit 1
		  525 Query	select count(*) into @discard from `webcal`.`webcal_report_template`
		  525 Quit	
		  526 Connect	debian-sys-maint@localhost on 
		  526 Query	select @@version_comment limit 1
		  526 Query	select count(*) into @discard from `webcal`.`webcal_site_extras`
		  526 Quit	
		  527 Connect	debian-sys-maint@localhost on 
		  527 Query	select @@version_comment limit 1
		  527 Query	select count(*) into @discard from `webcal`.`webcal_user`
		  527 Quit	
		  528 Connect	debian-sys-maint@localhost on 
		  528 Query	select @@version_comment limit 1
		  528 Query	select count(*) into @discard from `webcal`.`webcal_user_layers`
		  528 Quit	
		  529 Connect	debian-sys-maint@localhost on 
		  529 Query	select @@version_comment limit 1
		  529 Query	select count(*) into @discard from `webcal`.`webcal_user_pref`
		  529 Quit	
		  530 Connect	debian-sys-maint@localhost on 
		  530 Query	select @@version_comment limit 1
		  530 Query	select count(*) into @discard from `webcal`.`webcal_view`
		  530 Quit	
		  531 Connect	debian-sys-maint@localhost on 
		  531 Query	select @@version_comment limit 1
		  531 Query	select count(*) into @discard from `webcal`.`webcal_view_user`
		  531 Quit	
		  532 Connect	debian-sys-maint@localhost on 
		  532 Query	select @@version_comment limit 1
		  532 Query	select count(*) into @discard from `webgoat_coins`.`categories`
		  532 Quit	
		  533 Connect	debian-sys-maint@localhost on 
		  533 Query	select @@version_comment limit 1
		  533 Query	select count(*) into @discard from `webgoat_coins`.`comments`
		  533 Quit	
		  534 Connect	debian-sys-maint@localhost on 
		  534 Query	select @@version_comment limit 1
		  534 Query	select count(*) into @discard from `webgoat_coins`.`customerlogin`
		  534 Quit	
		  535 Connect	debian-sys-maint@localhost on 
		  535 Query	select @@version_comment limit 1
		  535 Query	select count(*) into @discard from `webgoat_coins`.`customers`
		  535 Quit	
		  536 Connect	debian-sys-maint@localhost on 
		  536 Query	select @@version_comment limit 1
		  536 Query	select count(*) into @discard from `webgoat_coins`.`employees`
		  536 Quit	
		  537 Connect	debian-sys-maint@localhost on 
		  537 Query	select @@version_comment limit 1
		  537 Query	select count(*) into @discard from `webgoat_coins`.`offices`
		  537 Quit	
		  538 Connect	debian-sys-maint@localhost on 
		  538 Query	select @@version_comment limit 1
		  538 Query	select count(*) into @discard from `webgoat_coins`.`orderdetails`
		  538 Quit	
		  539 Connect	debian-sys-maint@localhost on 
		  539 Query	select @@version_comment limit 1
		  539 Query	select count(*) into @discard from `webgoat_coins`.`orders`
		  539 Quit	
		  540 Connect	debian-sys-maint@localhost on 
		  540 Query	select @@version_comment limit 1
		  540 Query	select count(*) into @discard from `webgoat_coins`.`payments`
		  540 Quit	
		  541 Connect	debian-sys-maint@localhost on 
		  541 Query	select @@version_comment limit 1
		  541 Query	select count(*) into @discard from `webgoat_coins`.`products`
		  541 Quit	
		  542 Connect	debian-sys-maint@localhost on 
		  542 Query	select @@version_comment limit 1
		  542 Query	select count(*) into @discard from `webgoat_coins`.`securityquestions`
		  542 Quit	
		  543 Connect	debian-sys-maint@localhost on 
		  543 Query	select @@version_comment limit 1
		  543 Query	select count(*) into @discard from `wordpress`.`wp_categories`
		  543 Quit	
		  544 Connect	debian-sys-maint@localhost on 
		  544 Query	select @@version_comment limit 1
		  544 Query	select count(*) into @discard from `wordpress`.`wp_comments`
		  544 Quit	
		  545 Connect	debian-sys-maint@localhost on 
		  545 Query	select @@version_comment limit 1
		  545 Query	select count(*) into @discard from `wordpress`.`wp_linkcategories`
		  545 Quit	
		  546 Connect	debian-sys-maint@localhost on 
		  546 Query	select @@version_comment limit 1
		  546 Query	select count(*) into @discard from `wordpress`.`wp_links`
		  546 Quit	
		  547 Connect	debian-sys-maint@localhost on 
		  547 Query	select @@version_comment limit 1
		  547 Query	select count(*) into @discard from `wordpress`.`wp_mygallery`
		  547 Quit	
		  548 Connect	debian-sys-maint@localhost on 
		  548 Query	select @@version_comment limit 1
		  548 Query	select count(*) into @discard from `wordpress`.`wp_mygprelation`
		  548 Quit	
		  549 Connect	debian-sys-maint@localhost on 
		  549 Query	select @@version_comment limit 1
		  549 Query	select count(*) into @discard from `wordpress`.`wp_mypictures`
		  549 Quit	
		  550 Connect	debian-sys-maint@localhost on 
		  550 Query	select @@version_comment limit 1
		  550 Query	select count(*) into @discard from `wordpress`.`wp_options`
		  550 Quit	
		  551 Connect	debian-sys-maint@localhost on 
		  551 Query	select @@version_comment limit 1
		  551 Query	select count(*) into @discard from `wordpress`.`wp_post2cat`
		  551 Quit	
		  552 Connect	debian-sys-maint@localhost on 
		  552 Query	select @@version_comment limit 1
		  552 Query	select count(*) into @discard from `wordpress`.`wp_postmeta`
		  552 Quit	
		  553 Connect	debian-sys-maint@localhost on 
		  553 Query	select @@version_comment limit 1
		  553 Query	select count(*) into @discard from `wordpress`.`wp_posts`
		  553 Quit	
		  554 Connect	debian-sys-maint@localhost on 
		  554 Query	select @@version_comment limit 1
		  554 Query	select count(*) into @discard from `wordpress`.`wp_spreadsheet`
		  554 Quit	
		  555 Connect	debian-sys-maint@localhost on 
		  555 Query	select @@version_comment limit 1
		  555 Query	select count(*) into @discard from `wordpress`.`wp_usermeta`
		  555 Quit	
		  556 Connect	debian-sys-maint@localhost on 
		  556 Query	select @@version_comment limit 1
		  556 Query	select count(*) into @discard from `wordpress`.`wp_users`
		  556 Quit	
		  557 Connect	debian-sys-maint@localhost on 
		  557 Query	select @@version_comment limit 1
		  557 Query	select count(*) into @discard from `wraithlogin`.`mail`
		  557 Quit	
		  558 Connect	debian-sys-maint@localhost on 
		  558 Query	select @@version_comment limit 1
		  558 Query	select count(*) into @discard from `wraithlogin`.`stealth`
		  558 Quit	
		  559 Connect	debian-sys-maint@localhost on 
		  559 Query	select @@version_comment limit 1
		  559 Query	select count(*) into @discard from `wraithlogin`.`users`
		  559 Quit	
		  560 Connect	debian-sys-maint@localhost on 
		  560 Query	select @@version_comment limit 1
		  560 Query	select count(*) into @discard from `yazd`.`yazdfilter`
		  560 Quit	
		  561 Connect	debian-sys-maint@localhost on 
		  561 Query	select @@version_comment limit 1
		  561 Query	select count(*) into @discard from `yazd`.`yazdforum`
		  561 Quit	
		  562 Connect	debian-sys-maint@localhost on 
		  562 Query	select @@version_comment limit 1
		  562 Query	select count(*) into @discard from `yazd`.`yazdforumprop`
		  562 Quit	
		  563 Connect	debian-sys-maint@localhost on 
		  563 Query	select @@version_comment limit 1
		  563 Query	select count(*) into @discard from `yazd`.`yazdgroup`
		  563 Quit	
		  564 Connect	debian-sys-maint@localhost on 
		  564 Query	select @@version_comment limit 1
		  564 Query	select count(*) into @discard from `yazd`.`yazdgroupperm`
		  564 Quit	
		  565 Connect	debian-sys-maint@localhost on 
		  565 Query	select @@version_comment limit 1
		  565 Query	select count(*) into @discard from `yazd`.`yazdgroupuser`
		  565 Quit	
		  566 Connect	debian-sys-maint@localhost on 
		  566 Query	select @@version_comment limit 1
		  566 Query	select count(*) into @discard from `yazd`.`yazdmessage`
		  566 Quit	
		  567 Connect	debian-sys-maint@localhost on 
		  567 Query	select @@version_comment limit 1
		  567 Query	select count(*) into @discard from `yazd`.`yazdmessageprop`
		  567 Quit	
		  568 Connect	debian-sys-maint@localhost on 
		  568 Query	select @@version_comment limit 1
		  568 Query	select count(*) into @discard from `yazd`.`yazdmessagetree`
		  568 Quit	
		  569 Connect	debian-sys-maint@localhost on 
		  569 Query	select @@version_comment limit 1
		  569 Query	select count(*) into @discard from `yazd`.`yazdthread`
		  569 Quit	
		  570 Connect	debian-sys-maint@localhost on 
		  570 Query	select @@version_comment limit 1
		  570 Query	select count(*) into @discard from `yazd`.`yazduser`
		  570 Quit	
		  571 Connect	debian-sys-maint@localhost on 
		  571 Query	select @@version_comment limit 1
		  571 Query	select count(*) into @discard from `yazd`.`yazduserperm`
		  571 Quit	
		  572 Connect	debian-sys-maint@localhost on 
		  572 Query	select @@version_comment limit 1
		  572 Query	select count(*) into @discard from `yazd`.`yazduserprop`
		  572 Quit	
230914 23:57:25	  573 Connect	webgoat.net@localhost on webgoat_coins
		  573 Query	SHOW VARIABLES
		  573 Query	SHOW COLLATION
		  573 Query	SET character_set_results=NULL
		  573 Init DB	webgoat_coins
		  573 Query	select * from information_schema.TABLES
		  573 Init DB	webgoat_coins
		  573 Query	select * from information_schema.TABLES
230914 23:57:28	  574 Connect	mutillidae@localhost on 
		  574 Init DB	nowasp
		  574 Query	SELECT 'test connection'
		  574 Query	SELECT cid FROM blogs_table
		  574 Quit	
		  575 Connect	mutillidae@localhost on 
		  575 Init DB	nowasp
		  576 Connect	mutillidae@localhost on 
		  576 Init DB	nowasp
		  577 Connect	mutillidae@localhost on 
		  577 Init DB	nowasp
		  578 Connect	mutillidae@localhost on 
		  578 Init DB	nowasp
		  575 Query	INSERT INTO hitlog(hostname, ip, browser, referer, date) VALUES ('10.55.0.10', '10.55.0.10', 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36', 'User visited: /owaspbwa/mutillidae-git/home.php',  now() )
		  576 Quit	
		  578 Quit	
		  577 Quit	
		  575 Quit	
230915  0:03:25	  573 Quit	
/usr/sbin/mysqld, Version: 5.1.41-3ubuntu12.6-log ((Ubuntu)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
230915  0:04:44	    1 Connect	debian-sys-maint@localhost on 
		    1 Quit	
		    2 Connect	debian-sys-maint@localhost on mysql
		    2 Query	select @@version_comment limit 1
		    2 Query	show variables like 'datadir'
		    2 Quit	
		    3 Connect	debian-sys-maint@localhost on 
		    3 Query	select @@version_comment limit 1
		    3 Query	SELECT count(*) FROM mysql.user WHERE user='root' and password=''
		    3 Quit	
		    4 Connect	debian-sys-maint@localhost on 
		    4 Query	select @@version_comment limit 1
		    4 Query	select concat('select count(*) into @discard from `',
                    TABLE_SCHEMA, '`.`', TABLE_NAME, '`') 
      from information_schema.TABLES where ENGINE='MyISAM'
		    4 Quit	
		    5 Connect	debian-sys-maint@localhost on 
		    5 Query	select @@version_comment limit 1
		    5 Query	select count(*) into @discard from `information_schema`.`COLUMNS`
		    5 Quit	
		    6 Connect	debian-sys-maint@localhost on 
		    6 Query	select @@version_comment limit 1
		    6 Query	select count(*) into @discard from `information_schema`.`EVENTS`
		    6 Quit	
		    7 Connect	debian-sys-maint@localhost on 
		    7 Query	select @@version_comment limit 1
		    7 Query	select count(*) into @discard from `information_schema`.`PARTITIONS`
		    7 Quit	
		    8 Connect	debian-sys-maint@localhost on 
		    8 Query	select @@version_comment limit 1
		    8 Query	select count(*) into @discard from `information_schema`.`PLUGINS`
		    8 Quit	
		    9 Connect	debian-sys-maint@localhost on 
		    9 Query	select @@version_comment limit 1
		    9 Query	select count(*) into @discard from `information_schema`.`PROCESSLIST`
		    9 Quit	
		   10 Connect	debian-sys-maint@localhost on 
		   10 Query	select @@version_comment limit 1
		   10 Query	select count(*) into @discard from `information_schema`.`ROUTINES`
		   10 Quit	
		   11 Connect	debian-sys-maint@localhost on 
		   11 Query	select @@version_comment limit 1
		   11 Query	select count(*) into @discard from `information_schema`.`TRIGGERS`
		   11 Quit	
		   12 Connect	debian-sys-maint@localhost on 
		   12 Query	select @@version_comment limit 1
		   12 Query	select count(*) into @discard from `information_schema`.`VIEWS`
		   12 Quit	
		   13 Connect	debian-sys-maint@localhost on 
		   13 Query	select @@version_comment limit 1
		   13 Query	select count(*) into @discard from `bricks`.`users`
		   13 Quit	
		   14 Connect	debian-sys-maint@localhost on 
		   14 Query	select @@version_comment limit 1
		   14 Query	select count(*) into @discard from `citizens`.`logins`
		   14 Quit	
		   15 Connect	debian-sys-maint@localhost on 
		   15 Query	select @@version_comment limit 1
		   15 Query	select count(*) into @discard from `cryptomg`.`challenge2_articles`
		   15 Quit	
		   16 Connect	debian-sys-maint@localhost on 
		   16 Query	select @@version_comment limit 1
		   16 Query	select count(*) into @discard from `cryptomg`.`challenge2_users`
		   16 Quit	
		   17 Connect	debian-sys-maint@localhost on 
		   17 Query	select @@version_comment limit 1
		   17 Query	select count(*) into @discard from `cryptomg`.`challenge4_users`
		   17 Quit	
		   18 Connect	debian-sys-maint@localhost on 
		   18 Query	select @@version_comment limit 1
		   18 Query	select count(*) into @discard from `dvwa`.`guestbook`
		   18 Quit	
		   19 Connect	debian-sys-maint@localhost on 
		   19 Query	select @@version_comment limit 1
		   19 Query	select count(*) into @discard from `dvwa`.`users`
		   19 Quit	
		   20 Connect	debian-sys-maint@localhost on 
		   20 Query	select @@version_comment limit 1
		   20 Query	select count(*) into @discard from `gallery2`.`g2_accessmap`
		   20 Quit	
		   21 Connect	debian-sys-maint@localhost on 
		   21 Query	select @@version_comment limit 1
		   21 Query	select count(*) into @discard from `gallery2`.`g2_accesssubscribermap`
		   21 Quit	
		   22 Connect	debian-sys-maint@localhost on 
		   22 Query	select @@version_comment limit 1
		   22 Query	select count(*) into @discard from `gallery2`.`g2_albumitem`
		   22 Quit	
		   23 Connect	debian-sys-maint@localhost on 
		   23 Query	select @@version_comment limit 1
		   23 Query	select count(*) into @discard from `gallery2`.`g2_animationitem`
		   23 Quit	
		   24 Connect	debian-sys-maint@localhost on 
		   24 Query	select @@version_comment limit 1
		   24 Query	select count(*) into @discard from `gallery2`.`g2_cachemap`
		   24 Quit	
		   25 Connect	debian-sys-maint@localhost on 
		   25 Query	select @@version_comment limit 1
		   25 Query	select count(*) into @discard from `gallery2`.`g2_childentity`
		   25 Quit	
		   26 Connect	debian-sys-maint@localhost on 
		   26 Query	select @@version_comment limit 1
		   26 Query	select count(*) into @discard from `gallery2`.`g2_comment`
		   26 Quit	
		   27 Connect	debian-sys-maint@localhost on 
		   27 Query	select @@version_comment limit 1
		   27 Query	select count(*) into @discard from `gallery2`.`g2_customfieldmap`
		   27 Quit	
		   28 Connect	debian-sys-maint@localhost on 
		   28 Query	select @@version_comment limit 1
		   28 Query	select count(*) into @discard from `gallery2`.`g2_dataitem`
		   28 Quit	
		   29 Connect	debian-sys-maint@localhost on 
		   29 Query	select @@version_comment limit 1
		   29 Query	select count(*) into @discard from `gallery2`.`g2_derivative`
		   29 Quit	
		   30 Connect	debian-sys-maint@localhost on 
		   30 Query	select @@version_comment limit 1
		   30 Query	select count(*) into @discard from `gallery2`.`g2_derivativeimage`
		   30 Quit	
		   31 Connect	debian-sys-maint@localhost on 
		   31 Query	select @@version_comment limit 1
		   31 Query	select count(*) into @discard from `gallery2`.`g2_derivativeprefsmap`
		   31 Quit	
		   32 Connect	debian-sys-maint@localhost on 
		   32 Query	select @@version_comment limit 1
		   32 Query	select count(*) into @discard from `gallery2`.`g2_descendentcountsmap`
		   32 Quit	
		   33 Connect	debian-sys-maint@localhost on 
		   33 Query	select @@version_comment limit 1
		   33 Query	select count(*) into @discard from `gallery2`.`g2_entity`
		   33 Quit	
		   34 Connect	debian-sys-maint@localhost on 
		   34 Query	select @@version_comment limit 1
		   34 Query	select count(*) into @discard from `gallery2`.`g2_exifpropertiesmap`
		   34 Quit	
		   35 Connect	debian-sys-maint@localhost on 
		   35 Query	select @@version_comment limit 1
		   35 Query	select count(*) into @discard from `gallery2`.`g2_externalidmap`
		   35 Quit	
		   36 Connect	debian-sys-maint@localhost on 
		   36 Query	select @@version_comment limit 1
		   36 Query	select count(*) into @discard from `gallery2`.`g2_factorymap`
		   36 Quit	
		   37 Connect	debian-sys-maint@localhost on 
		   37 Query	select @@version_comment limit 1
		   37 Query	select count(*) into @discard from `gallery2`.`g2_filesystementity`
		   37 Quit	
		   38 Connect	debian-sys-maint@localhost on 
		   38 Query	select @@version_comment limit 1
		   38 Query	select count(*) into @discard from `gallery2`.`g2_g1migratemap`
		   38 Quit	
		   39 Connect	debian-sys-maint@localhost on 
		   39 Query	select @@version_comment limit 1
		   39 Query	select count(*) into @discard from `gallery2`.`g2_getid3propsmap`
		   39 Quit	
		   40 Connect	debian-sys-maint@localhost on 
		   40 Query	select @@version_comment limit 1
		   40 Query	select count(*) into @discard from `gallery2`.`g2_group`
		   40 Quit	
		   41 Connect	debian-sys-maint@localhost on 
		   41 Query	select @@version_comment limit 1
		   41 Query	select count(*) into @discard from `gallery2`.`g2_imageblockcachemap`
		   41 Quit	
		   42 Connect	debian-sys-maint@localhost on 
		   42 Query	select @@version_comment limit 1
		   42 Query	select count(*) into @discard from `gallery2`.`g2_imageblockdisabledmap`
		   42 Quit	
		   43 Connect	debian-sys-maint@localhost on 
		   43 Query	select @@version_comment limit 1
		   43 Query	select count(*) into @discard from `gallery2`.`g2_item`
		   43 Quit	
		   44 Connect	debian-sys-maint@localhost on 
		   44 Query	select @@version_comment limit 1
		   44 Query	select count(*) into @discard from `gallery2`.`g2_itemattributesmap`
		   44 Quit	
		   45 Connect	debian-sys-maint@localhost on 
		   45 Query	select @@version_comment limit 1
		   45 Query	select count(*) into @discard from `gallery2`.`g2_linkitem`
		   45 Quit	
		   46 Connect	debian-sys-maint@localhost on 
		   46 Query	select @@version_comment limit 1
		   46 Query	select count(*) into @discard from `gallery2`.`g2_lock`
		   46 Quit	
		   47 Connect	debian-sys-maint@localhost on 
		   47 Query	select @@version_comment limit 1
		   47 Query	select count(*) into @discard from `gallery2`.`g2_maintenancemap`
		   47 Quit	
		   48 Connect	debian-sys-maint@localhost on 
		   48 Query	select @@version_comment limit 1
		   48 Query	select count(*) into @discard from `gallery2`.`g2_mimetypemap`
		   48 Quit	
		   49 Connect	debian-sys-maint@localhost on 
		   49 Query	select @@version_comment limit 1
		   49 Query	select count(*) into @discard from `gallery2`.`g2_movieitem`
		   49 Quit	
		   50 Connect	debian-sys-maint@localhost on 
		   50 Query	select @@version_comment limit 1
		   50 Query	select count(*) into @discard from `gallery2`.`g2_multilangitemmap`
		   50 Quit	
		   51 Connect	debian-sys-maint@localhost on 
		   51 Query	select @@version_comment limit 1
		   51 Query	select count(*) into @discard from `gallery2`.`g2_pendinguser`
		   51 Quit	
		   52 Connect	debian-sys-maint@localhost on 
		   52 Query	select @@version_comment limit 1
		   52 Query	select count(*) into @discard from `gallery2`.`g2_permalinksmap`
		   52 Quit	
		   53 Connect	debian-sys-maint@localhost on 
		   53 Query	select @@version_comment limit 1
		   53 Query	select count(*) into @discard from `gallery2`.`g2_permissionsetmap`
		   53 Quit	
		   54 Connect	debian-sys-maint@localhost on 
		   54 Query	select @@version_comment limit 1
		   54 Query	select count(*) into @discard from `gallery2`.`g2_photoitem`
		   54 Quit	
		   55 Connect	debian-sys-maint@localhost on 
		   55 Query	select @@version_comment limit 1
		   55 Query	select count(*) into @discard from `gallery2`.`g2_pluginmap`
		   55 Quit	
		   56 Connect	debian-sys-maint@localhost on 
		   56 Query	select @@version_comment limit 1
		   56 Query	select count(*) into @discard from `gallery2`.`g2_pluginpackagemap`
		   56 Quit	
		   57 Connect	debian-sys-maint@localhost on 
		   57 Query	select @@version_comment limit 1
		   57 Query	select count(*) into @discard from `gallery2`.`g2_pluginparametermap`
		   57 Quit	
		   58 Connect	debian-sys-maint@localhost on 
		   58 Query	select @@version_comment limit 1
		   58 Query	select count(*) into @discard from `gallery2`.`g2_quotasmap`
		   58 Quit	
		   59 Connect	debian-sys-maint@localhost on 
		   59 Query	select @@version_comment limit 1
		   59 Query	select count(*) into @discard from `gallery2`.`g2_ratingcachemap`
		   59 Quit	
		   60 Connect	debian-sys-maint@localhost on 
		   60 Query	select @@version_comment limit 1
		   60 Query	select count(*) into @discard from `gallery2`.`g2_ratingmap`
		   60 Quit	
		   61 Connect	debian-sys-maint@localhost on 
		   61 Query	select @@version_comment limit 1
		   61 Query	select count(*) into @discard from `gallery2`.`g2_recoverpasswordmap`
		   61 Quit	
		   62 Connect	debian-sys-maint@localhost on 
		   62 Query	select @@version_comment limit 1
		   62 Query	select count(*) into @discard from `gallery2`.`g2_rssmap`
		   62 Quit	
		   63 Connect	debian-sys-maint@localhost on 
		   63 Query	select @@version_comment limit 1
		   63 Query	select count(*) into @discard from `gallery2`.`g2_schema`
		   63 Quit	
		   64 Connect	debian-sys-maint@localhost on 
		   64 Query	select @@version_comment limit 1
		   64 Query	select count(*) into @discard from `gallery2`.`g2_sequenceid`
		   64 Quit	
		   65 Connect	debian-sys-maint@localhost on 
		   65 Query	select @@version_comment limit 1
		   65 Query	select count(*) into @discard from `gallery2`.`g2_sequencelock`
		   65 Quit	
		   66 Connect	debian-sys-maint@localhost on 
		   66 Query	select @@version_comment limit 1
		   66 Query	select count(*) into @discard from `gallery2`.`g2_sessionmap`
		   66 Quit	
		   67 Connect	debian-sys-maint@localhost on 
		   67 Query	select @@version_comment limit 1
		   67 Query	select count(*) into @discard from `gallery2`.`g2_thumbnailimage`
		   67 Quit	
		   68 Connect	debian-sys-maint@localhost on 
		   68 Query	select @@version_comment limit 1
		   68 Query	select count(*) into @discard from `gallery2`.`g2_tkoperatnmap`
		   68 Quit	
		   69 Connect	debian-sys-maint@localhost on 
		   69 Query	select @@version_comment limit 1
		   69 Query	select count(*) into @discard from `gallery2`.`g2_tkoperatnmimetypemap`
		   69 Quit	
		   70 Connect	debian-sys-maint@localhost on 
		   70 Query	select @@version_comment limit 1
		   70 Query	select count(*) into @discard from `gallery2`.`g2_tkoperatnparametermap`
		   70 Quit	
		   71 Connect	debian-sys-maint@localhost on 
		   71 Query	select @@version_comment limit 1
		   71 Query	select count(*) into @discard from `gallery2`.`g2_tkpropertymap`
		   71 Quit	
		   72 Connect	debian-sys-maint@localhost on 
		   72 Query	select @@version_comment limit 1
		   72 Query	select count(*) into @discard from `gallery2`.`g2_tkpropertymimetypemap`
		   72 Quit	
		   73 Connect	debian-sys-maint@localhost on 
		   73 Query	select @@version_comment limit 1
		   73 Query	select count(*) into @discard from `gallery2`.`g2_unknownitem`
		   73 Quit	
		   74 Connect	debian-sys-maint@localhost on 
		   74 Query	select @@version_comment limit 1
		   74 Query	select count(*) into @discard from `gallery2`.`g2_user`
		   74 Quit	
		   75 Connect	debian-sys-maint@localhost on 
		   75 Query	select @@version_comment limit 1
		   75 Query	select count(*) into @discard from `gallery2`.`g2_usergroupmap`
		   75 Quit	
		   76 Connect	debian-sys-maint@localhost on 
		   76 Query	select @@version_comment limit 1
		   76 Query	select count(*) into @discard from `gallery2`.`g2_watermarkimage`
		   76 Quit	
		   77 Connect	debian-sys-maint@localhost on 
		   77 Query	select @@version_comment limit 1
		   77 Query	select count(*) into @discard from `getboo`.`activation`
		   77 Quit	
		   78 Connect	debian-sys-maint@localhost on 
		   78 Query	select @@version_comment limit 1
		   78 Query	select count(*) into @discard from `getboo`.`bookexportimport`
		   78 Quit	
		   79 Connect	debian-sys-maint@localhost on 
		   79 Query	select @@version_comment limit 1
		   79 Query	select count(*) into @discard from `getboo`.`bookmarkhits`
		   79 Quit	
		   80 Connect	debian-sys-maint@localhost on 
		   80 Query	select @@version_comment limit 1
		   80 Query	select count(*) into @discard from `getboo`.`captchahits`
		   80 Quit	
		   81 Connect	debian-sys-maint@localhost on 
		   81 Query	select @@version_comment limit 1
		   81 Query	select count(*) into @discard from `getboo`.`comments`
		   81 Quit	
		   82 Connect	debian-sys-maint@localhost on 
		   82 Query	select @@version_comment limit 1
		   82 Query	select count(*) into @discard from `getboo`.`configs`
		   82 Quit	
		   83 Connect	debian-sys-maint@localhost on 
		   83 Query	select @@version_comment limit 1
		   83 Query	select count(*) into @discard from `getboo`.`configs_groups`
		   83 Quit	
		   84 Connect	debian-sys-maint@localhost on 
		   84 Query	select @@version_comment limit 1
		   84 Query	select count(*) into @discard from `getboo`.`ebhints`
		   84 Quit	
		   85 Connect	debian-sys-maint@localhost on 
		   85 Query	select @@version_comment limit 1
		   85 Query	select count(*) into @discard from `getboo`.`favourites`
		   85 Quit	
		   86 Connect	debian-sys-maint@localhost on 
		   86 Query	select @@version_comment limit 1
		   86 Query	select count(*) into @discard from `getboo`.`folders`
		   86 Quit	
		   87 Connect	debian-sys-maint@localhost on 
		   87 Query	select @@version_comment limit 1
		   87 Query	select count(*) into @discard from `getboo`.`gfolders`
		   87 Quit	
		   88 Connect	debian-sys-maint@localhost on 
		   88 Query	select @@version_comment limit 1
		   88 Query	select count(*) into @discard from `getboo`.`groups`
		   88 Quit	
		   89 Connect	debian-sys-maint@localhost on 
		   89 Query	select @@version_comment limit 1
		   89 Query	select count(*) into @discard from `getboo`.`gsubscriptions`
		   89 Quit	
		   90 Connect	debian-sys-maint@localhost on 
		   90 Query	select @@version_comment limit 1
		   90 Query	select count(*) into @discard from `getboo`.`loginhits`
		   90 Quit	
		   91 Connect	debian-sys-maint@localhost on 
		   91 Query	select @@version_comment limit 1
		   91 Query	select count(*) into @discard from `getboo`.`news`
		   91 Quit	
		   92 Connect	debian-sys-maint@localhost on 
		   92 Query	select @@version_comment limit 1
		   92 Query	select count(*) into @discard from `getboo`.`newshits`
		   92 Quit	
		   93 Connect	debian-sys-maint@localhost on 
		   93 Query	select @@version_comment limit 1
		   93 Query	select count(*) into @discard from `getboo`.`searches`
		   93 Quit	
		   94 Connect	debian-sys-maint@localhost on 
		   94 Query	select @@version_comment limit 1
		   94 Query	select count(*) into @discard from `getboo`.`session`
		   94 Quit	
		   95 Connect	debian-sys-maint@localhost on 
		   95 Query	select @@version_comment limit 1
		   95 Query	select count(*) into @discard from `getboo`.`tags`
		   95 Quit	
		   96 Connect	debian-sys-maint@localhost on 
		   96 Query	select @@version_comment limit 1
		   96 Query	select count(*) into @discard from `getboo`.`tags_added`
		   96 Quit	
		   97 Connect	debian-sys-maint@localhost on 
		   97 Query	select @@version_comment limit 1
		   97 Query	select count(*) into @discard from `getboo`.`tags_books`
		   97 Quit	
		   98 Connect	debian-sys-maint@localhost on 
		   98 Query	select @@version_comment limit 1
		   98 Query	select count(*) into @discard from `ghost`.`q`
		   98 Quit	
		   99 Connect	debian-sys-maint@localhost on 
		   99 Query	select @@version_comment limit 1
		   99 Query	select count(*) into @discard from `gtd-php`.`categories`
		   99 Quit	
		  100 Connect	debian-sys-maint@localhost on 
		  100 Query	select @@version_comment limit 1
		  100 Query	select count(*) into @discard from `gtd-php`.`checklist`
		  100 Quit	
		  101 Connect	debian-sys-maint@localhost on 
		  101 Query	select @@version_comment limit 1
		  101 Query	select count(*) into @discard from `gtd-php`.`checklistitems`
		  101 Quit	
		  102 Connect	debian-sys-maint@localhost on 
		  102 Query	select @@version_comment limit 1
		  102 Query	select count(*) into @discard from `gtd-php`.`context`
		  102 Quit	
		  103 Connect	debian-sys-maint@localhost on 
		  103 Query	select @@version_comment limit 1
		  103 Query	select count(*) into @discard from `gtd-php`.`goals`
		  103 Quit	
		  104 Connect	debian-sys-maint@localhost on 
		  104 Query	select @@version_comment limit 1
		  104 Query	select count(*) into @discard from `gtd-php`.`itemattributes`
		  104 Quit	
		  105 Connect	debian-sys-maint@localhost on 
		  105 Query	select @@version_comment limit 1
		  105 Query	select count(*) into @discard from `gtd-php`.`items`
		  105 Quit	
		  106 Connect	debian-sys-maint@localhost on 
		  106 Query	select @@version_comment limit 1
		  106 Query	select count(*) into @discard from `gtd-php`.`itemstatus`
		  106 Quit	
		  107 Connect	debian-sys-maint@localhost on 
		  107 Query	select @@version_comment limit 1
